CID,CanonicalSMILES,XLogP,ExactMass,TPSA,HBondDonorCount,HBondAcceptorCount
65488227,CCCC(CN(C)C(C)CC1=CC=CC=C1OC)O,3.3,265.204179104,32.7,1,3
85304407,CC1(OC2C(C(OC2O1)C(=O)N=[N+]=[N-])OCOC)C,1.1,273.09608521,77.6,0,7
96950432,CCCCC1=NN=C(O1)C(C2=CC=CC=C2[N+](=O)[O-])N,1.9,276.12224039,111.0,1,6
28423221,CC(C1=CC=CC=C1)NC(C)C2=CC(=CC=C2)OC,3.6,255.162314293,21.3,1,2
5242892,CC1=CC=CC(N1)C(=O)O,1.3,139.06332853,49.3,2,3
70632311,C=CC1=CC=CC=C1.C1=CC(=O)C=CC1=O,,212.083729621,34.1,0,2
107850280,CC(CC1CCCCCN1)NCCC2=CC(=CC=C2)OC,3.4,290.235813585,33.3,2,3
43796270,CCC1=CC=C(C=C1)C(=O)C(C)N2CCC(CC2)OC,3.3,275.18852904,29.5,0,3
21046963,CC1=CC(=C(C(=C1)C)CC2=CC=C(O2)C(=O)NC3=CC=CC=C3CCO)C,4.8,363.18344366,62.5,2,3
87058899,CCCCCC(CCCCC)(C(CO)O)OCCCCC,5.1,302.28209507,49.7,2,3
104609462,CC1CCC2=CN=C(N=C12)NC3=CC=CC=C3,3.1,225.126597491,37.8,1,3
19785473,C1CN2CCC1C(C2)OC3=CC=CC(=C3)C(=O)N,1.4,246.136827821,55.6,1,3
82329001,CCCCOCCCN(CC(C)C)CC(C)C(=O)O,0.8,273.23039385,49.8,1,4
12032490,CC(=C)C#CC1=CC=C(C=C1)C(=O)C,3.5,184.088815002,17.1,0,1
94192049,CC(C)(C)C1=CC(=C(C(=C1)O)O)CN2CC3CCC2C3,3.7,275.18852904,43.7,2,3
105449931,CC(CO)(C1=CC=C(C=C1)OC)OC,1.1,196.109944368,38.7,1,3
62065421,C1CC(OC=C1)CNC2=CC3=C(C=C2)C4=CC=CC=C4C3,4.5,277.14666423,21.3,1,2
81735241,CNC1=C(C(=NC=N1)NCC2CCC2)OC,2.1,222.14806121,59.1,2,5
63587577,CCN1CCN(CC1C)CC(COCC)O,0.5,230.199428076,35.9,1,4
115534068,CCNC(CCC#C)C1=CC=CC=C1OCC,3.0,231.162314293,21.3,1,2
4578643,CCCCCCCCC1CCCN1,4.3,183.198699802,12.0,1,1
81092810,CCOC(CCN1CCNCC1C(=O)O)OCC,-2.1,260.17360725,71.0,2,6
64174369,C1CC2(CC(=O)C=CO2)COC1,0.2,168.078644241,35.5,0,3
28416833,CC(C)CC(C)OC1=CC=CC=C1C(C)[NH3+],3.3,222.185789389,36.9,1,1
114491736,CCC(C1=CC=C(C=C1)OCC(CC)(CC)O)NCC,3.5,279.219829168,41.5,2,3
55212613,C1CCOC(C1)COCC2=CC(=CC=C2)C(=O)NN,0.9,264.1473925,73.6,2,4
74059958,C=CCC1CCC(CC1)C=CC2CCC(CC2)C3=CC=C(C=C3)O,7.7,324.24531564,20.2,1,1
115829489,C1CCCC(CC1)C(C2CC3CC3C2)O,4.1,208.182715385,20.2,1,1
18178853,CC(C)OC1=CC(=C(C=C1C=CC(=O)C2=CC=C(C=C2)O)C(C)(C)C=C)OC(C)C,6.8,408.2300595,55.8,1,4
17483397,C1CCCN(CC1)C(=O)C2=CC=C(C=C2)C#CC3=CC=CC=C3,4.6,303.162314293,20.3,0,1
174832,CC1=C(C(CCC1)(C)C)C2=CC(=C(C=C2)C=CC(=CC(=O)O)C)C,6.0,324.208930132,37.3,1,2
63060873,CCCCN(C)C1=CC=CC=C1CNCC(C)C,4.0,248.225248902,15.3,1,2
138114839,C1CC2(CC(C1N2)O)C(=O)O,-3.0,157.07389321,69.6,3,4
114744777,COC(C1CC1)C(C2=CC=CC3=C2OCCC3)O,2.1,248.1412445,38.7,1,3
125270326,COC1=C(C=C(C=C1)C2C3=C(NC4=C2C(=O)CCC4)N=NC3O)O,1.1,327.12190603,104.0,3,7
33132444,CC1CCCC(N1C(=O)C2=CC(=C(C=C2NC(=O)C3=CC4=C(C=C3)NC(=O)CCC4)OC)OC)C,3.9,479.24202116,97.0,2,5
79558213,CCCNC(CC1CC2CCC1C2)C3CCCCC3,6.0,263.261300057,12.0,1,1
105416070,CN(C)C1(CCC1)CN(C)C2=CC=CC=C2C=CC(=O)O,0.5,288.183778013,43.8,1,4
134996955,COC1=CC=C(C=C1)C2=C(N=NC(=N2)C3=CC=CC=C3)C4=CC=CC=C4,4.2,339.137162174,47.9,0,4
83597935,CCC1=C(C=C(O1)C)C=CC(=O)O,2.2,180.078644241,50.4,1,3
29566268,CCC(C)CC(CC)NC(C)C1=CC=CC=C1,4.9,233.214349865,12.0,1,1
82939842,CCCOCCCNC1=C(C=C(C=C1)N)C,2.7,222.17321333,47.3,2,3
71564962,C1CCC(CC1)NC2(CCN(CC2)CC3=CC=CC=C3)C(=O)O,0.8,316.21507814,52.6,2,4
28931193,CCOC1=CC=C(C=C1)C(CCCC(=O)[O-])[NH3+],-0.3,237.13649347,77.0,1,3
28282348,C1CN(CCN1CCC2=CC=CC=C2)C(=O)CC[NH3+],0.5,262.191937398,51.2,1,2
133304149,CC1CCCN(CC1)C2=CC(=NC=N2)N3CCCC(C3)C,4.0,288.23139691,32.3,0,4
119069388,CC1=CC(=NC(=N1)NC)N2CCC3(C2)CCCN(C3)CCC4=CC=CC=C4,4.1,365.25794601,44.3,1,5
117597072,COC1=CC=C(C=C1)C(C=C)C2=CC(=O)C(=CC2=O)OC.C1=C(C=C(C(=C1O)O)O)C(=O)O,,454.12638228,151.0,4,9
61673440,CC(CC1=CC=CC=C1OC)C(C)NC,3.4,207.162314293,21.3,1,2
91623100,COCCC1=C(C=CC=C1[N+](=O)[O-])C(=O)O,1.4,225.06372245,92.4,1,5
67620240,CCC1=C(N=C(O1)C2=CC=CC=C2)CC3=CC4=C(O3)C=CC(=C4)C(=CCO)C,5.6,373.1677936,59.4,1,4
94759768,CC(CNCCCC1=CC(=C(C=C1)OCC2=CC=CC=C2)N)O,2.6,314.199428076,67.5,3,4
77326892,CC1C(C(C(C(O1)C2=C(C=CC(=C2)C3CCCC(C3)O)OC)O)O)O,0.8,352.18858861,99.4,4,6
87628748,CCN(CC)CCCCC1CCCCN1C=O,2.5,240.220163521,23.6,0,2
68858057,CC(=O)C1=CC(=CC=C1)OC2CCC2,2.8,190.099379685,26.3,0,2
10870456,CC1(C(C(C(CN1)O)O)O)C(=O)O,-4.2,191.07937252,110.0,5,6
125395146,C=CCN1CCC23C4C(=O)C=CC2(C1C(C5=C3C(=C(C=C5)O)O4)O)O,0.3,341.12632271,90.2,3,6
75525203,CC1C(CCO1)NC2CCCCC2O,0.9,199.157228913,41.5,2,3
4090768,COC1CCCC2C1C(=O)CCCC2,2.4,196.146329876,26.3,0,2
12180946,CC(=O)CCCC1(CCCCC1=O)C,1.7,196.146329876,34.1,0,2
29378203,CCC1=CC=C(C=C1)C2CC3=C(C(NC4=CC=CC=C4N3)C5=CC=CC6=CC=CC=C65)C(=O)C2,6.9,444.220163521,41.1,2,3
96700378,CCC(CC(=O)O)C1=CC=C(C=C1)C2=CC(=C(C=C2)C)C,4.9,282.16197994,37.3,1,2
93754008,COC1=CC(=C(C=C1)OC)C2=CC3=C(C=C(C=C3)OCC(=O)C4=CC=CC=C4)OC2=O,4.9,416.12598835,71.1,0,6
73474200,CC(C)(C)C1=CC=C(C=C1)N2C(=O)NNN2,2.3,220.13241115,56.4,3,3
92295370,CCOC1C=CC(=CC#CC2=CC=CC=C2)O1,3.4,226.099379685,18.5,0,2
82288977,CC1=C(C=C(C=C1)C(C)(C)C)C(=O)C2(CC2)C,4.5,230.167065321,17.1,0,1
89174248,C1=C(C=C(C=C1N=O)O)N,0.3,138.042927438,75.7,2,4
74929179,CC1CC(OC1C(C)CC(=O)O)CC(CC2C(CCC3C(O2)COC(O3)C4=CC=CC=C4)O)O,2.5,478.25666817,115.0,3,8
101334659,C#CCNCCCCCCNCC#C,1.0,192.162648646,24.1,2,2
5132078,C=C(C(=O)O)C(=O)O,1.2,116.0109586,74.6,2,4
42329409,C1=COC(=C1)CC(C[NH3+])C(=O)[O-],-1.8,169.07389321,80.9,1,3
73803313,CC1CC2(C(C(C(=O)O2)C)(OC1C(C)C(=O)[O-])OC)OC,1.6,301.128728,94.1,0,7
116302538,CN(CCCC=C)C(=O)C=C,1.8,153.115364102,20.3,0,1
80859840,CCNC1=NC(=CC(=N1)OCCO)C,0.9,197.11642673,67.3,2,5
82623150,CN1CCCNCC1C2=CC(=CC(=C2)OC)OC,1.4,250.168127949,33.7,1,4
103987146,CCNC(CC1CCOC1)CC2=CC=CC=C2,2.8,233.177964357,21.3,1,2
26520156,CC1=C(C(=CC=C1)C(=O)NC2=CC=CC=C2N3CCCCC3)[N+](=O)[O-],3.9,339.15829154,78.2,1,4
526103,CCCCCCC(CCCC)CCCC=C,8.1,224.250401021,0.0,0,0
67276580,C1CCOC1.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,,264.08451746,141.0,4,8
124977728,C1CNCC12CC3=C(N=C(N=C3O2)N)N,-0.6,207.11201006,99.1,3,6
81356983,CC1=CC=C(C=C1)C(C)NCCOC2=CC=CC=C2,3.7,255.162314293,21.3,1,2
61097619,CC1=C(N=NC(=C1CN)N2CCC3=CC=CC=C32)C,1.5,254.153146591,55.0,1,4
91679068,CCOC1=CC(=C(C=C1)NC(=O)C2=CC=C(C=C2)C(C)C)N,3.5,298.168127949,64.4,2,3
59713482,C[NH+]([CH2-])CC(C1=CC(=CC=C1)O)O,0.2,181.110278721,44.9,3,3
93384874,CC(CNCC(C1=CC2=C(C=C1)OCCO2)O)O,0.1,253.13140809,71.0,3,5
125034745,CC1(C2CCC1(C(C2(CC=C)O)(CCCCCCC=C)O)C)C,5.5,320.271530387,40.5,2,2
60033177,CC1=NC=C(C=N1)C(=O)C(C)C,1.3,164.094963011,42.9,0,3
64188767,COCCOCCN1CCC(CC1)N2CCCC2C(=O)O,-1.6,300.20490738,62.2,1,6
93063441,CCCCC(CC)C(C1=CC=C(C=C1)C)NC,4.8,233.214349865,12.0,1,1
77528772,CC(=C)C1CCC2C1(CC(C3C2CC=C4C3(CCC(=C4)OC)C)O)C,5.5,342.255880323,29.5,1,2
23043009,CCCCC(CNC1=NC(=C(C(=N1)C)O)C)C2=CC=CC=C2,4.7,299.199762429,58.0,2,4
79395288,CC(C)C(=O)CN(C)CCC1=CC=CC=C1,3.0,219.162314293,20.3,0,2
84168462,CN1CCNCC1CN(C)C2=CC=CC=C2OC,1.5,249.184112366,27.7,1,4
79927613,CC1(CC(C(O1)(C)C)(C2=NC=CN=C2)O)C,0.0,222.136827821,55.2,1,4
58761928,CN(C)CCCOC1=CC=C(C=C1)NC=O,1.5,222.136827821,41.6,1,3
118055233,C1CC2(C1)CN3CCNCC4=C3C2=CC=C4,2.1,214.146998583,15.3,1,2
117583802,CNCC1=NC=CC(=N1)NC2=CC3=CC=CC=C3C=C2,2.7,264.137496527,49.8,2,4
81992080,CC1=CC(=NC(=N1)C(C)C)NC(CC(=O)O)C2CC2,2.9,263.16337692,75.1,2,5
102175633,CC=C1CC=C[CH+]1,2.0,93.070425287,0.0,0,0
110236033,C1CN(CC1C2=NN=C(O2)C3=NC=CN=C3)C(=O)C4C5=CC=CC=C5CCO4,0.6,377.14878949,94.2,0,7
130126506,CC1=CC=CC=C1C=CC(=CCO)C,3.3,188.12011513,20.2,1,1
123369877,CC12CC3CCC4CC(CCC4C3CC1CC(=CC5=CC=CC=C5)C2=O)O,5.5,364.240230259,37.3,1,2
4757784,CCN(CC)CCN1C(C(C(=O)C1=O)C(=O)C2=C(C=C(C=C2)OC)C)C3=CC(=C(C=C3)O)OC,3.2,468.22603674,96.4,1,7
113046047,COC1=CC(=CC(=C1)C(=O)NC2=NN=C(C=C2)N3CCC4=CC=CC=C43)OC,3.0,376.15354051,76.6,1,6
42786626,CC1=NC2=C(CN(CC2)C(=O)C3=CC=C(C=C3)C(C)(C)C)C(=N1)N4CCCC4,4.2,378.24196159,49.3,0,4
15205693,CC1=CC(=CC(C1)C(C)(C)C)C(C)(C)C,4.8,206.203450829,0.0,0,0
11199262,CC12CC(CC(=CC=C3CC(CCC3=C)O)C1CCC2(C(=O)CO)O)O,1.1,362.20932405,98.0,4,5
54159948,CCCC1=C(C=C(C=C1OC(C)C)OC(C)C)C=CC(=O)C2=CC=C(C=C2)O,6.2,382.21440943,55.8,1,4
5070101,CC1=CC2=C(C=C1)OC3=C(C2=O)C(N(C3=O)CC4=CC=CC=C4)C5=CC(=C(C=C5)O)OC,4.0,427.14197277,76.1,1,5
54958142,CCOC1=CC=CC(=C1OCCC(C)(C)C)CO,3.4,252.17254462,38.7,1,3
69505602,CCC1=C(C=C(C=C1)C(C)CO)C2=CC=C(C=C2)C(=O)CC,4.4,296.177630004,37.3,1,2
124385138,COC1=CC=C(C=C1)OCCCOC2CCCCO2,2.9,266.15180918,36.9,0,4
81475256,CCCC(C)(CN1CC(C(C1)N(C)C)C)C(=O)O,0.0,256.21507814,43.8,1,4
133397978,CC(C1CCCN(C1)C2=NC=CC=N2)O,1.2,207.137162174,49.3,1,4
120230345,CCOC1=C(C=C2CN(CCC2=C1)C(=O)CC3=CC=CC=C3C(=O)O)OCC,3.0,383.1732729,76.1,1,5
57771696,CN1CCCC(C1)N(C)C2=NC3=C(O2)C=CC(=C3)N,2.1,260.16371127,58.5,1,5
137641810,CC1=NC=CC(=N1)N(CC2=CC=C(C=C2)C=CCN3CCC(CC3)N4CCCCC4)CC(C)(C)C,6.2,475.36749646,35.5,0,5
134572768,CC1CN(OC(C(N1C(C)C)C)C)C(C)C,3.0,228.220163521,15.7,0,3
96971180,CC(C)C1C2=C(C=CC(=C2CCN1)O)O,2.0,207.125928785,52.5,3,3
116659435,CCCC1=CC=C(C=C1)C(=O)CC=C,3.7,188.12011513,17.1,0,1
97713380,C1CCN2C(C1)C(CC2=O)C3=CC=CC=C3CN,0.9,244.157563266,46.3,1,2
17241612,COCCOC1=CC2=C(C=C1)NC(C3C2C=CC3)C4=CC=CC=C4[N+](=O)[O-],4.0,366.15795719,76.3,1,5
115640618,C1COCCC1C(CNCC2=CC=CO2)O,0.4,225.13649347,54.6,2,4
82049858,CC1=CC(=C(C(=C1)C)C(CC(C)C)(CC(=O)O)O)C,3.2,264.17254462,57.5,2,3
12509756,CC(CC(=O)CCC(=O)C)OCC=C,0.4,198.125594432,43.4,0,3
137148401,CCCCC(CC)COCC1=C(C(=CC(=C1)C)N=NC2=CC=CC=C2N)O,5.8,369.24162724,80.2,2,5
21449099,CC12CCC(=O)C(=C1CCC2OC(C)(C)C)CC(C3=CC(=CC=C3)OC)(OC)OC,3.5,416.25627424,54.0,0,5
13691578,CC1(CCCC(C1=O)CC2CCCC(C2=O)(C)C)C,3.9,264.208930132,34.1,0,2
69844745,CCC=CCC1C(OC2(CC13C(CNC3=CC2=O)O)O)CC(=O)C(CCCCCCCC(=O)O)O,1.9,493.2675672,153.0,5,9
285607,CC(C)(CN(C)C(=O)C1=CC=CC=C1)C=O,1.7,219.125928785,37.4,0,2
3300168,CCC1=CC=C(C=C1)C2(CC(N(C3=CC=CC=C32)CC4=CC=C(C=C4)[N+](=O)[O-])(C)C)C,7.2,414.230728204,49.1,0,3
83916250,C1CC1C2=CN3C(=CN=C3N=C2)C(=O)O,1.9,203.069476538,67.5,1,4
15085081,CCCCC1=NN=C(C=C1)C2=CC=C(C=C2)CCC3CCC(CC3)CC,7.6,350.272199093,25.8,0,2
131865218,C1=CC=C(C=C1)CCNC2=NC(=NC(=N2)N)C(=O)O,1.8,259.10692467,114.0,3,7
1712309,CCCCOC1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C(=O)O,3.5,313.13140809,75.6,2,4
63508788,CCCCC(CC)(CC1CCCC1)CNCC(C)C,6.7,267.292600184,12.0,1,1
116986269,C1COC2=C(C3=C(C=C21)OCC3)C4=CC=C(C=C4)CN,2.4,267.125928785,44.5,1,3
89472721,COC1CC=C(C=C1O)C=CC2=CC=CC(=C2)C=CC3CC(=C(C=C3)OC)O,4.2,378.18310931,58.9,2,4
124193992,C(C1C(C(C(O1)CO)O)O)O,-1.5,164.06847348,90.2,4,5
92104362,COC1=CC(=CC(=C1OC)OC)NC(=O)C2=CC(=NC=N2)N3CCCC3,2.2,358.1641052,85.8,1,7
89921428,CC(C1=CC=CC2=CC=CC=C21)NCC3CN(C4=CC=CC=C4O3)C5=CC=C(C=C5)C(=O)O,3.4,438.1943427,61.8,2,5
114746150,CC1=C(OC=C1)C(C2=CC=CC3=C2OCCC3)N,2.3,243.125928785,48.4,1,3
87526932,C1C(O1)COC(C2=CC=CC=C2)OCC3CO3,0.9,236.10485899,43.5,0,4
9169574,CCN(CC)C1CNCC2=C1C=C(C=C2)OCC,2.0,248.188863393,24.5,1,3
52929815,CC(C)C=CCC(C)CCCC(C)CCC=CCCC=CCCCC(=O)O,8.4,376.334130642,37.3,1,2
63482700,CCN(CC(C)(C)CNC(C)(C)C)C1=CC=CC=C1C,4.5,276.256549029,15.3,1,2
87656766,CCCCCC=CCC1C(O1)CCCCCCCC=O,5.5,280.240230259,29.6,0,2
85265069,CC(C=CC1=CC=CC=C1)C2=C(C=CC3=CC=CC=C32)O,5.7,274.135765193,20.2,1,1
13396822,CC1C2=CC=CC=C2C(C3=CC=CC4=C3C1=CC=C4)C(C)C,6.5,286.172150702,0.0,0,0
18549094,C1C(CC2C1CC(=O)C2)NCC3=CC=CC=C3,1.8,229.14666423,29.1,1,2
43844955,CC1=CC=C(C=C1)N2C(=C(N=N2)C(=O)NC3=CC=CC(=C3)C(C)O)C,2.8,336.15862589,80.0,2,4
92803703,COC1=CC=C(C=C1)CN(C2CC2)C(=O)C3CCCN(C3)C(=O)C4=CC=CC5=CC=CC=C54,4.6,442.22564282,49.9,0,3
107075733,CC1COC(CN1C(=O)C2=C(C=CC(=C2)O)N)CO,0.3,266.12665706,96.0,3,5
61247424,CC(C)CC(CO)NC1=C(C=C2CC(=O)NC2=C1)N,1.1,263.16337692,87.4,4,4
