CID,CanonicalSMILES,XLogP,ExactMass,TPSA,HBondDonorCount,HBondAcceptorCount
70655661,CN(C)CCN(C)C(C1=CC(=CC=C1)OC)O,1.2,238.168127949,35.9,1,4
15290550,CCCCCC(C1=CC=CC=C1)ON,3.2,193.14666423,35.3,1,2
104690435,CCC1CCCCCN1C2=C(C=C(C=C2)C=O)[N+](=O)[O-],3.5,276.1473925,66.1,0,4
99937588,C1CCN(C(C1)CN2CCCC2)CC3=CN=C(N=C3)NCC4=CC=CC=C4,3.3,365.25794601,44.3,1,5
67642756,C=CC(=O)O.C1=CC(=O)C=CC1=O,,180.04225873,71.4,1,4
72226871,CN(C)C1=CC=CC(=C1OC2CC2)C(=O)O,2.1,221.10519334,49.8,1,4
33746334,COC1=CC=C(C=C1)CN2CCCN(CC2)C(=O)CN3CCCC3C4=CC=C(C=C4)OC,3.4,437.26784199,45.3,0,5
13210065,CN1CCC(CC1)O[N+](=O)[O-],1.1,160.08479225,58.3,0,4
90914601,CCC(C#C)(C(C)O)O,0.2,128.083729621,40.5,2,2
23317186,CCCCC1CCC(CC1)C#CC2=NN=C(C=C2)CCC,5.9,284.225248902,25.8,0,2
40384156,CC(C)C1=NC2=C(O1)C=CC(=C2)NC(=O)C3=CC(=C(C=C3)N)[N+](=O)[O-],3.5,340.117155,127.0,2,6
68728939,CC(C)C(=O)C=C(C1=CC=CO1)N,1.8,179.094628657,56.2,1,3
105741878,CC1C(CCO1)CNC2=CC(=CC(=C2)OC(C)C)[N+](=O)[O-],3.2,294.15795719,76.3,1,5
65102694,CCC(CC)(CNC1=CC=C(C=C1)N)O,2.2,208.157563266,58.3,3,3
107138641,CC1(CCCC1)C(=O)C2CCCOC2,2.2,196.146329876,26.3,0,2
32400372,CN1CCN(C2=NC3=CC=CC=C3N=C21)C(=O)C4=CC=C(C=C4)OC5=CC=CC=C5,4.3,396.15862589,58.6,0,5
102175575,C1C2=C3C(=C4CC(=O)C4=C2C1=O)C(=O)C3=O,-1.7,212.0109586,68.3,0,4
104651615,CC(C)CCN(C)C1=CC=C(O1)C(=O)C,3.1,209.141578849,33.5,0,3
5325572,CCCCOC1=CC=C(C=C1)[N+]#N,3.9,177.102788042,37.4,0,2
24972873,COC1=CC(=C(C=C1)[N+](=O)[O-])CN2CCC(C2=O)O,0.5,266.09027155,95.6,1,5
60899732,CCC1=CC=CC=C1NCC(COC(C)(C)C)O,2.9,251.18852904,41.5,2,3
51019503,C1CC2C(CC1C2=O)C3=CC=C(C=C3)N,1.7,201.115364102,43.1,1,2
42292445,C1CC(C[NH+](C1)CC2=CC3=C(C=C2)OCC3)NC4=CC=CC=C4,4.0,309.196688425,25.7,2,2
53630667,[CH2-][O+]=C=C,0.8,56.026214747,1.0,0,1
85640139,C1=CC2=CC(=CC2=C1)C=CC=CC=CC=CC3=CC4=CC=CC4=C3,5.3,306.140850574,0.0,0,0
12873315,CC12C3=CC=C4C1(C(=C5CCC6=CC=CC7=C6C5=C4C=C7)C=CC2=CC=C3)C,7.7,358.172150702,0.0,0,0
105256123,CC1=CC=CC=C1CC(C2(CCCCO2)C)NN,2.4,248.188863393,47.3,2,3
85658930,C1=CC=C(C=C1)C(=O)C(=CC2=C(C=C(C=C2O)O)O)O,2.5,272.06847348,98.0,4,5
84798623,CC1=CC(=CC=C1)N2C3=C(C=CC=C3N=C2N)C,3.5,237.126597491,43.8,1,2
72172378,CC1=CC(=C(C2=C1C(=O)C(=CC3=CC=CC=C3)O2)CN4CCN(CC4)CCO)O,2.6,394.18925731,73.2,2,6
69001352,CC1C=C2CCCCC2(C3C1C4CCC(C4(CC3)C)(O)O)C,4.5,304.240230259,40.5,2,2
102967175,CCNCC1(CCOC1)CN2CCC(C(C2)OC)C,1.1,270.230728204,33.7,1,4
94511972,CC(C)N(CCO)CC1CCCCCC1NC,2.2,242.235813585,35.5,2,3
130119687,C1=CN=C2C(=N1)C=NN=C2N,-1.2,147.05449518,77.6,1,5
130484922,CC1=NC=C(C(=N1)N(CC2=CC=CC=C2)CC3=CC=CC=C3)CN,2.9,318.18444672,55.0,1,4
21411794,C1CC2=CC=CC=C2C1CC3=CC=CC=C3C(=O)O,4.0,252.115029749,37.3,1,2
88524336,C1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)NO,2.1,228.08987763,61.4,3,3
65985421,CC1=CC(=C(C=C1)OC)CC(CNC(C)(C)C)O,2.5,251.18852904,41.5,2,3
122197485,C1CC2C3C4=C(CC(N2C1)C5=C3C=C(C=C5)O)C=CC(=C4)O,3.2,293.141578849,43.7,2,3
28371631,CCC[NH+](CCC)C(CC)(CC)C[NH3+],2.8,202.240898965,32.1,2,0
29114656,C1C=CC2C1C(NC3=C2C=C(C=C3)[N+](=O)[O-])C4=C(C=C(C=C4)O)O,3.5,324.111007,98.3,3,5
118891639,C1C=CC(COCO1)OCCO,-0.5,174.08920892,47.9,1,4
15644311,CC1=NC2=CC=CC=C2N=C1C(=O)C3=CC4=CC=CC=C4C=C3,4.5,298.110613074,42.9,0,3
43376688,C1=CC=C(C(=C1)C(=O)N)OCC2=C(C=C(C=C2)C(=O)N)N,0.5,285.11134135,121.0,3,4
14167428,CC(C)CCC(=CC(C)O)C=O,1.8,170.130679813,37.3,1,2
12564216,CC1CCC(=O)C(=C1CCCC(=O)O)C,1.3,210.125594432,54.4,1,3
44859976,CCCCN1C(C(=C(C2=CC=C(C=C2)OCCC)O)C(=O)C1=O)C3=CC(=CC=C3)[N+](=O)[O-],4.9,438.17908655,113.0,1,6
87571638,CCCCCCCCCCCC(=O)O.CCCCCCCCCCCC(=O)O.C=C,,428.38656014,74.6,2,4
116679360,CCCN(CC)CC(=C1CNC1)C,1.2,182.17829871,15.3,1,2
23018572,COC1=C(C2=CC=CC=C2C=C1C(=O)N)C(=O)O,1.5,245.06880783,89.6,2,4
79912935,CCC1CCC(C1)(C2CCOC3(C2)CCOCC3)O,2.4,268.20384475,38.7,1,3
20279028,CCCC(CCCO)C1CCCCC1,4.9,198.198365449,20.2,1,1
95511290,CCC(C(C1=CC=CC=C1)O)NC(C)C2=CC=CC=C2,3.5,269.177964357,32.3,2,2
138524770,CC1=C(C=C(C=C1)OCC2CC(OC(C2)(C)C)(C)C)[N+](=O)[O-],3.9,307.17835828,64.3,0,4
14569376,CC1=CC=C(C=C1)C2=NN3C=C(N=C3N2C4=CC=C(C=C4)C)C5=CC=CC=C5,5.6,364.16879665,35.1,0,2
65428607,CC1=CC2=C(C(=C1)OC)OC(=C2)C(C(C)(C)C)O,3.6,248.1412445,42.6,1,3
66190797,CC(C1=CC=CC=C1OC)(C(=O)O)NCCN=[N+]=[N-],-0.1,264.12224039,72.9,2,6
39245008,CCC(C(C1=CC=C(C=C1)C(C)(C)C)O)[NH3+],2.8,222.185789389,47.9,2,1
13319253,CC(=O)CC1(OC2(CCCCC2)C3(O1)CCCCC3)O,2.6,282.18310931,55.8,1,4
65063681,CC(C1=C(C2=CC=CC=C2C=C1)O)N(C)CCC(=O)O,0.3,273.13649347,60.8,2,4
52713143,CN(C1CCCCC1)C(=O)C2=CC=C(C=C2)NC(=O)C3=CC=CC=C3[N+](=O)[O-],3.9,381.16885622,95.2,1,4
96239687,CC(C)CC1CNC2=C(N1C)C=CO2,3.0,194.141913202,28.4,1,3
46217240,CCC(CC)OC(CO)C=O,0.8,160.109944368,46.5,1,3
10087328,CCCCOC(CCC)ON1C(C2=CC=CC=C2C1(C)C)(C)C,5.1,319.251129295,21.7,0,3
19912363,CCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C#CC3=CC4=C(C=C3)C=C(C=C4)CCC,10.6,416.250401021,0.0,0,0
89250614,CC(=O)CCCC(C(C=CC=CCCCC#CCCC1=CC=CC=C1)O)O,4.2,368.23514488,57.5,2,3
10702582,CC1CC2(CCCCC2=O)OC1C,1.9,182.130679813,26.3,0,2
82928760,CCC(CC)COCC1CCCN1,2.2,185.177964357,21.3,1,2
15249547,C1CC(=O)NC2=C(C3=CC=CC=C3OC2=O)NC1=O,-0.2,258.0640568,84.5,2,4
85711144,CCCCC(CC)COC(C=O)O,2.2,188.1412445,46.5,1,3
111488398,CC(CCN(C)CC1=NN=C(O1)C2CC2)O,0.3,225.147726857,62.4,1,5
102464200,C1CC2C3C1CC(C2C(=O)O)C(=O)C3,1.0,194.094294304,54.4,1,3
635322,C1=CC=C2C=C(C=CC2=C1)N3C(=O)C4=CC5=C(C=C4C3=O)C(=O)N(C5=O)C6=CC7=CC=CC=C7C=C6,5.5,468.111007,74.8,0,4
100712680,CCOC1=CC=CC=C1NC(=O)C2=CC(=C(C=C2C)OC)C(C)C,4.6,327.18344366,47.6,1,3
93382376,C1CC(C2=CC=CC=C2C1)NCC(C3=CC=CO3)O,2.0,257.141578849,45.4,2,3
131538623,CCC1C(=O)NC2=C(OC=C2N1C)C(=O)O,0.9,224.07970687,82.8,2,5
82993205,CCC(CC)NC1=C(C=C(C=C1)C(=O)N(C)C)[N+](=O)[O-],3.6,279.15829154,78.2,1,4
68428014,C1C=C2CN(CC2C1=O)C(C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5,4.3,365.177964357,20.3,0,2
19829821,C1=CC=C(C=C1)COC2=CC=CC(=C2)N(CC(=O)[O-])N,0.7,271.10826734,78.6,1,5
5916562,CC(=C1C2C(C2(C)C)CC1=O)N3CCN(CC3)C4=CC=CC=C4,3.4,310.204513457,23.6,0,3
90222047,CC1=C(C2=C(C=C1)OCCC2=CC=C)C,3.7,200.12011513,9.2,0,1
12355916,CC(=O)C1=C(C(=C(C=C1)OCC(COC2=C(C3=C(C=C2)C(=O)C=C(O3)C(=O)O)CC=C)O)CC=C)O,4.3,494.1576824,140.0,3,9
95441475,CC1C(N(CCN1)C(=O)C2CCCO2)C,0.3,212.152477885,41.6,1,3
102893366,CCC1(CCN(C1)C(=O)C2C3CCCC3CN2)CC,2.7,264.220163521,32.3,1,2
54338868,C1C=C(N=NC2=CC=CC=C21)CC(=O)O,2.0,202.074227566,62.0,1,4
83928976,CC1C(O1)CC(C)C2=CC(=CC=C2)OC,3.0,206.130679813,21.8,0,2
80423066,CC1CCCN(C1)CCC2COCCN2,1.2,212.188863393,24.5,1,3
58841611,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=CC=C(C=C3)C=CC4=C(C=C(C=C4)C)OC,8.5,419.224914549,12.5,0,2
22364403,CCCNCCC=CC1=CC=CC=C1,3.3,189.15174961,12.0,1,1
43180886,CC1=CC(=C(C=C1)CNC(C)C2=CC=CC=C2OC)C,3.9,269.177964357,21.3,1,2
134174604,CC1=CC(=C2C(=C1)N=C(C=N2)OC)C3=CC4=C(O3)C=CC5=C4OCCO5,3.7,348.111007,66.6,0,6
61015683,CCCOC1=CC=CC(=C1)CNC2CCN3C2CCC3,2.9,274.204513457,24.5,1,3
7126777,C1COCC[NH+]1CC(COC2=CC=C(C=C2)C(=O)C3=CC=CC=C3)O,2.3,342.17053325,60.2,2,4
86014924,CCC(C)C(=O)C1=C(C=C(C(=C1OC)C)OC)OC,3.3,266.15180918,44.8,0,4
132579088,CC1=C2C(=CC=C1)C=CC(=C(C(=O)C3=CC=CC=C3)C(=O)C4=CC=CC=C4C5=CC=CC=C5)N2,7.4,441.172878976,46.2,1,3
88002086,CC(C)C1=CC(OC2=C1C=C(C(=C2)OC)CC=O)(C)C,2.9,274.15689456,35.5,0,3
9969695,COC1(CN2CCC1CC2)C#CC(C3=CC=CC=C3)(C4=CC=CC=C4)OC,3.6,361.204179104,21.7,0,3
59067719,CC(C)(C)N1CCC2CCNN(C2C1)C(C)(C)C,2.6,253.251798002,18.5,1,3
63169695,CC(CCCCN1CCC(C1)N2CCCC2)NC,2.1,253.251798002,18.5,1,3
63260676,CC(C1=CC=C(C=C1)OC)NC(CC2=CC=CC=C2)CO,3.0,285.172878976,41.5,2,3
53971903,CCCCCC1=CC=C(C=C1)C#CC=CC2CCC(CC2)C3CCC(CC3)CC,11.2,390.32865134,0.0,0,0
15723528,COC1(C2CC2CC3C1C3)OO,1.0,170.094294304,38.7,1,3
113787301,C1CC2=NC3=NC(=NN3C=C2C(=O)C1)CC(=O)O,-0.3,246.07529019,97.5,1,6
94432549,CCCNCCC(C)N(C)C1CCC(CC1)C,3.6,240.256549029,15.3,1,2
80912252,CC1=CC(=NC(=N1)NN)OC2CCCC3=CC=CC=C23,2.8,270.14806121,73.1,2,5
91142807,C1=CC(=CC=C1C2=CC(ON2)CC(=O)O)O,1.2,221.06880783,78.8,3,5
88190717,CN1C(=CNC1=C=O)CC(=O)C2=CC=CC=C2,1.9,228.08987763,49.4,1,4
51580578,CCC1=NN2C(=CC(=NC2=N1)C3=CC=C(C=C3)C)[O-],3.6,253.10893605,66.1,0,4
86114592,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C=CC3=CC=C(C=C3)C(=O)NC4=CC=C(C=C4)O,5.5,434.16304257,78.4,3,3
10048095,COC1=CC=C(C=C1)N2C3=C(C(=O)C4=CC=CC=C4C3=O)N(C2=O)C5=CC=C(C=C5)OC,3.9,426.12157168,76.2,0,5
4320201,CC1=CC(=CC=C1)NC2=NC(=C(C(=N2)N(C)C3=CC=CC=C3)[N+](=O)[O-])C,4.7,349.15387487,86.9,1,6
43733044,CCC(CC)NC1=CC(=CC=C1)N2C=CC=C2,4.2,228.162648646,17.0,1,1
67858350,CC(C)C1=CCC2=C(C1)CCC3C2(CCCC3(C)C(=O)O)C,4.5,302.224580195,37.3,1,2
134853448,CC(=O)C(C)(CC(=C)C(C)(C(=O)C)C(=O)C)C(=O)C1=CC=CC=C1,3.2,328.16745924,68.3,0,4
19844558,CC1=C(C2=C(N1C3=CC=CC=C3)C=CC(=C2CN4CCCCC4)O)C(=O)N(C)CC5=CC=CC=C5,5.3,467.2572773,48.7,1,3
123209981,CC1=C(C=C(C=C1)C(C)C(=C)C)C2=CC=CC(=C2)C=O,5.4,264.151415257,17.1,0,1
59363317,COC1=CC=CC=C1NC2=NC=NC(=C2)C3=CC=C(C=C3)C(=O)C4=CC=CC=C4,5.1,381.147726857,64.1,1,5
112954183,CC(C)OC1=CC=CC=C1NC2=NC(=CN=N2)NCCC3=CC(=CC=C3)OC,4.1,379.20082506,81.2,2,7
116419424,CCC1CN(C(CN1)C)CCCC2CC2,2.8,210.209598838,15.3,1,2
21721448,CCCCCC(C=CC1C(CC(=O)C1CCCC)O)O,3.3,282.21949481,57.5,2,3
7540037,CC1CCCC[NH+]1CC2=C(C=CC3=C2C(=C(O3)C)C(=O)NC4=CC=CC=C4)O,4.3,379.20216773,66.9,3,3
123912952,CC1CC2C1(C3CC4C2C(C3CC4)C)C,5.0,204.187800766,0.0,0,0
126995845,CC(=CC(=O)C)NC1CCCC1,2.4,167.131014166,29.1,1,2
63267845,CC1=CC(=NC(=N1)C)N2CCC(C2)CNC,1.4,220.16879665,41.1,1,4
113481991,CC1=CC2=C(C=C1)OC(C2)CNC3(CCOC3)C,2.2,247.157228913,30.5,1,3
25124011,C1C(CC(CC1C2=NN=CC=C2)C3=NN=CC=C3)C4=NN=CC=C4,0.2,318.1592946,77.3,0,6
86070727,CCCC=CCC=CCCCCCCCCO,5.7,238.229665576,20.2,1,1
12437841,CC1=CN(C=CC1)C,1.3,109.089149355,3.2,0,1
116982185,CC(C)(CN1CC(N(C1=O)C)C2CCC2)C(=O)O,1.3,254.16304257,60.9,1,3
10154726,C1=CC=C(C=C1)CN(CC2=CC=CC=C2)CC(COC3=CC=CC=C3)O,4.3,347.18852904,32.7,1,3
11159964,CCCC=CC=CC(=O)C1=CC=CC=C1,4.0,200.12011513,17.1,0,1
80658082,CCNC1=NC(=NC(=C1)C)CN(CC)C2=CC=CC(=C2)C,3.7,284.20009678,41.1,1,4
44725285,C1=CC=C2C3C4=CC=CC=C4C(C2=C1)C5=C3C=C(C(=C5)CO)CO,3.1,314.130679813,40.5,2,2
3068081,CN(C)CCC1=C2CCCC2=CC3=C1CCC3,3.9,229.183049738,3.2,0,1
17997255,C1CNC=C(C2C1C=CC=C2)C(=CC(=O)O)C(=O)O,1.2,261.10010796,86.6,3,5
20430105,CC(C)(C(=O)C1=CC2=C(CCC3=CC=CC=C3C(=O)C2=O)C=C1)N(C)C,3.5,349.1677936,54.5,0,4
54272802,CC1(CCC(C2=C1C=CC(=C2)CC=CC3=CC=CC(=C3C4=CC(=CC=C4)C(=O)O)CC(=O)O)(C)C)C,8.2,482.24570956,74.6,2,4
95931229,CC1(OC(C(O1)(C)CC=C)C2=CC(=C3C(=C2O)C(=O)C4=CC=CC=C4C3=O)O)C,4.6,394.14163842,93.1,2,6
58091474,CC12C(C(OC1C3=COC4=C3N=CN=C4N)CO)OCO2,-0.9,293.10117059,113.0,2,8
90406127,CC(=C)C1CCN(C1)C,1.9,125.120449483,3.2,0,1
68104353,CC1(C2C(C2N3CCN(CC3)C4C5C4C(N(C5(C)C)OC)(C)C)C(N1OC)(C)C)C,3.0,420.34642666,31.4,0,6
58983731,CCOC1=CC=C(C=C1)CON2C(CCCC2(C)C)(C)C,4.2,291.219829168,21.7,0,3
36819423,C1CC(N(C1)C(=O)C2=CC=C(C=C2)NC(=O)NC3=CC=CC=C3)CC4=CC=CC=C4,4.5,399.19467705,61.4,2,2
62350398,CC1=C(C=CC(=C1)N2C=NC(=C2C)C)CN,1.7,215.142247555,43.8,1,2
114993807,CC(CC1=CC=CC=C1)(CNC2CCCC2)O,2.6,233.177964357,32.3,2,2
44127399,CC1(CC(C2C(C1)OC(C(O2)(C)OC)(C)OC)O)O,-0.3,276.15728848,77.4,2,6
39239674,COC1=CC=CC(=C1)NCC(CN)O,0.9,196.121177757,67.5,3,4
25054919,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)N=CN=C3C4=CC(=CC=C4)OC)OC,4.7,372.1473925,53.5,0,5
72526623,CCC1COC2=C(O1)C=CC(=C2)NC(=O)C3=C(C=C(C=C3)C=CC)C,4.8,337.1677936,47.6,1,3
62370261,CC(C)(C)NCCN1CCN(CC1)C2CCCC2,1.9,253.251798002,18.5,1,3
22297739,CC1CCC2C(=CCCC2(C)C(=O)O)C1(C)CCC(C)(C=C)O,4.1,320.23514488,57.5,2,3
106376599,CCC1=CN=C(O1)CN2CC3(CCCC3)NCC2C,1.9,263.199762429,41.3,1,4
105300484,CC1=CC(=C(C=C1)OC)C(C2=CC=CC(=C2C)C)NN,3.3,270.17321333,47.3,2,3
